item,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,category
"Almonds, with shell",2500.0,2800.0,3000.0,1800.0,2400.0,2392.0,5948.0,4557.0,2438.0,3521.0,3277.0,4859.0,5181.0,5319.0,5300.0,5500.0,6000.0,6000.0,6000.0,6500.0,6000.0,5600.0,6000.0,6800.0,7600.0,8500.0,9300.0,10000.0,11500.0,13000.0,14756.0,9981.0,15500.0,18000.0,28000.0,37385.0,31254.0,32500.0,28600.0,24700.0,23900.0,23000.0,27400.0,27500.0,28300.0,28000.0,29400.0,30000.0,34300.0,27165.0,26485.0,30100.0,29656.0,29837.0,30019.0,30200.0,30381.0,stable
Apples,85000.0,80000.0,75000.0,125000.0,115080.0,104010.0,157021.0,162907.0,66547.0,74356.0,154483.0,220417.0,166177.0,144131.0,108000.0,56000.0,106000.0,90000.0,135000.0,103000.0,65000.0,130000.0,130000.0,128000.0,130000.0,133000.0,197263.0,199198.0,197765.0,200000.0,213864.0,145403.0,130000.0,119692.0,150600.0,116769.0,142445.0,124200.0,138800.0,126700.0,112000.0,150305.0,152000.0,113300.0,114800.0,121500.0,125200.0,125200.0,138100.0,154429.0,135807.0,125714.0,126485.0,125807.0,125128.0,124449.0,123770.0,decrease
Apricots,6000.0,4000.0,5000.0,12500.0,10600.0,10915.0,8120.0,24503.0,11511.0,12952.0,12761.0,18119.0,13500.0,10156.0,19000.0,20000.0,21500.0,22000.0,23000.0,23000.0,15000.0,25000.0,28000.0,29000.0,30000.0,32000.0,34000.0,36000.0,40000.0,44000.0,48900.0,53000.0,55000.0,58000.0,62000.0,65517.0,53833.0,47700.0,42900.0,20000.0,19600.0,39300.0,30800.0,28600.0,31800.0,29300.0,32000.0,32500.0,29000.0,20972.0,15041.0,24920.0,24952.0,24689.0,24425.0,24162.0,23898.0,stable
Artichokes,3200.0,3200.0,3200.0,3300.0,750.0,800.0,720.0,518.0,518.0,486.0,591.0,575.0,610.0,813.0,600.0,600.0,600.0,650.0,650.0,650.0,700.0,700.0,1000.0,1300.0,1600.0,2000.0,2500.0,3000.0,3500.0,4000.0,4458.0,4648.0,4750.0,4800.0,5900.0,7900.0,3000.0,1300.0,1100.0,800.0,800.0,3900.0,2900.0,1000.0,900.0,500.0,600.0,657.0,600.0,1103.0,1169.0,646.0,680.0,680.0,680.0,680.0,680.0,increase
Bananas,26000.0,25000.0,28000.0,22000.0,25340.0,29750.0,27157.0,29526.0,29361.0,36037.0,38326.0,38722.0,39918.0,47803.0,43000.0,36000.0,32000.0,25000.0,18000.0,22000.0,14500.0,15000.0,15000.0,13000.0,18550.0,20000.0,31281.0,29495.0,36768.0,46000.0,54418.0,60520.0,80000.0,98056.0,98500.0,100960.0,83299.0,65200.0,65300.0,65600.0,66700.0,67700.0,71800.0,85600.0,81200.0,87400.0,89700.0,89700.0,96000.0,87180.0,79925.0,63544.0,59650.0,60326.0,61001.0,61677.0,62352.0,decrease
Barley,12000.0,13100.0,10000.0,15000.0,12600.0,12723.0,15746.0,11567.0,6750.0,5878.0,6308.0,7554.0,6511.0,13069.0,14000.0,13000.0,8000.0,8000.0,5000.0,7000.0,6000.0,6000.0,6000.0,5000.0,9000.0,13000.0,16763.0,16988.0,18010.0,20238.0,19296.0,21103.0,20000.0,20185.0,33410.0,28423.0,26043.0,15000.0,13900.0,9400.0,8100.0,17100.0,25000.0,23800.0,29000.0,31800.0,33100.0,29000.0,29700.0,22110.0,30000.0,35000.0,35000.0,33000.0,31459.0,30000.0,30000.0,decrease
"Beans, dry",3000.0,3500.0,2800.0,3000.0,3400.0,3430.0,1620.0,1547.0,1699.0,1586.0,1259.0,1213.0,861.0,2830.0,350.0,150.0,350.0,600.0,1000.0,2000.0,1200.0,1440.0,2000.0,1300.0,2000.0,2950.0,3681.0,3866.0,4032.0,4000.0,4149.0,4681.0,4700.0,4726.0,5000.0,5124.0,1400.0,400.0,500.0,100.0,100.0,736.0,300.0,400.0,200.0,200.0,200.0,400.0,200.0,659.0,846.0,788.0,850.0,970.0,890.0,744.0,788.0,increase
"Beans, green",7000.0,8000.0,4000.0,4600.0,4500.0,4958.0,6260.0,6304.0,8722.0,12349.0,8000.0,8321.0,6270.0,9309.0,9400.0,9800.0,10000.0,10000.0,10000.0,10000.0,9500.0,9000.0,10000.0,12000.0,14000.0,16000.0,18000.0,20000.0,22000.0,25000.0,27331.0,27023.0,28000.0,30000.0,34000.0,36836.0,11698.0,27400.0,26600.0,45900.0,41600.0,28829.0,20700.0,18300.0,12600.0,12700.0,14200.0,16000.0,15900.0,27000.0,25000.0,26500.0,24610.0,23897.0,25642.0,26079.0,26515.0,increase
"Broad beans, horse beans, dry",1500.0,1600.0,900.0,1180.0,1500.0,1559.0,976.0,734.0,567.0,478.0,547.0,537.0,667.0,628.0,350.0,100.0,350.0,400.0,500.0,500.0,350.0,270.0,300.0,450.0,590.0,600.0,750.0,900.0,1000.0,1200.0,1561.0,1853.0,1900.0,1950.0,2200.0,2409.0,2729.0,1000.0,300.0,300.0,300.0,0.0,800.0,300.0,400.0,300.0,200.0,300.0,100.0,121.0,142.0,141.0,140.0,140.0,125.0,126.0,133.0,stable
Cabbages and other brassicas,17000.0,18000.0,16000.0,18700.0,16600.0,17916.0,25696.0,25302.0,26485.0,24255.0,24746.0,16422.0,15000.0,17225.0,18000.0,19000.0,19000.0,18000.0,17000.0,18000.0,19000.0,17250.0,18000.0,19500.0,22000.0,25000.0,30638.0,36345.0,40738.0,50000.0,57711.0,59357.0,60000.0,69993.0,75000.0,80091.0,99561.0,56400.0,61300.0,18400.0,20900.0,52269.0,58400.0,90500.0,79900.0,72600.0,87700.0,87700.0,48900.0,45236.0,48580.0,63887.0,64300.0,64034.0,63768.0,63502.0,63237.0,stable
Carrots and turnips,7000.0,9000.0,6000.0,5500.0,5700.0,12000.0,12488.0,10516.0,12276.0,15335.0,13527.0,10495.0,12566.0,9091.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,8800.0,10000.0,12000.0,14000.0,16000.0,18600.0,20069.0,22243.0,25000.0,28000.0,28465.0,30000.0,32620.0,33000.0,38420.0,36941.0,15100.0,16300.0,8200.0,10800.0,34600.0,30100.0,9000.0,10800.0,5800.0,7100.0,7100.0,5700.0,5102.0,4584.0,4221.0,3467.0,2875.0,2676.0,2676.0,2676.0,stable
Cauliflowers and broccoli,3000.0,3000.0,3000.0,4000.0,3000.0,3000.0,3100.0,3200.0,3350.0,2000.0,2000.0,2000.0,1159.0,2000.0,3000.0,4000.0,5000.0,5000.0,6000.0,8000.0,8400.0,7700.0,7500.0,7500.0,8500.0,10000.0,14000.0,18000.0,22000.0,25000.0,27980.0,29188.0,30000.0,33000.0,38000.0,41835.0,17000.0,7800.0,7000.0,11500.0,13200.0,35800.0,20100.0,36500.0,31400.0,24800.0,24100.0,31400.0,12900.0,13631.0,17248.0,21060.0,21549.0,21402.0,21255.0,21107.0,20960.0,increase
Cherries,7000.0,5000.0,5000.0,6500.0,6900.0,4313.0,10010.0,15099.0,8702.0,11733.0,9026.0,12597.0,11767.0,21453.0,14000.0,15000.0,16000.0,17000.0,18000.0,19000.0,20000.0,24500.0,25000.0,27000.0,28500.0,30000.0,33500.0,36000.0,39000.0,42000.0,55195.0,60000.0,65000.0,72000.0,78000.0,85757.0,39900.0,44300.0,47600.0,45400.0,42300.0,33600.0,36900.0,30700.0,29500.0,23400.0,30000.0,31000.0,30800.0,24161.0,21235.0,23021.0,21816.0,20640.0,19465.0,18290.0,17500.0,increase
Chick peas,800.0,1800.0,900.0,1400.0,1350.0,2360.0,3311.0,1661.0,1671.0,1602.0,1460.0,2013.0,1866.0,1664.0,2700.0,2000.0,3000.0,1000.0,2000.0,3000.0,2500.0,2640.0,2700.0,2600.0,2550.0,2500.0,4986.0,4997.0,5015.0,6700.0,8435.0,9377.0,9500.0,9700.0,11000.0,11056.0,7789.0,4100.0,3200.0,2200.0,1900.0,3189.0,1900.0,1500.0,1300.0,1200.0,1400.0,1300.0,1200.0,2329.0,2794.0,2861.0,3040.0,3340.0,3157.0,2785.0,2953.0,stable
Cucumbers and gherkins,20000.0,25000.0,20000.0,19000.0,16500.0,20556.0,21904.0,30015.0,28614.0,29909.0,25906.0,27295.0,29827.0,35029.0,35000.0,40000.0,45000.0,55000.0,55000.0,60000.0,65000.0,71000.0,76000.0,70000.0,80000.0,85000.0,90000.0,100000.0,115000.0,140000.0,157784.0,151753.0,155000.0,178000.0,187520.0,219014.0,166249.0,142800.0,119300.0,149400.0,161000.0,132194.0,156000.0,159000.0,131000.0,149700.0,142600.0,131010.0,87200.0,197815.0,181042.0,144151.0,146691.0,146498.0,146305.0,146113.0,145920.0,increase
Eggplants (aubergines),13000.0,14000.0,27000.0,29000.0,25000.0,25108.0,19848.0,23407.0,19720.0,15762.0,18653.0,20866.0,16181.0,14451.0,15000.0,16000.0,16000.0,17000.0,18000.0,19000.0,20000.0,20000.0,20000.0,19000.0,20000.0,22500.0,25000.0,28000.0,31000.0,34000.0,36502.0,35850.0,36000.0,38000.0,41700.0,44797.0,36325.0,37200.0,44900.0,27900.0,21600.0,18300.0,19000.0,22700.0,19700.0,23500.0,23800.0,19700.0,22000.0,55112.0,40510.0,40305.0,40421.0,46020.0,39756.0,41266.0,43606.0,stable
Figs,17000.0,25000.0,25000.0,24000.0,21650.0,11685.0,13447.0,13391.0,13071.0,10842.0,10826.0,10915.0,8980.0,11980.0,9000.0,8000.0,15000.0,12000.0,12000.0,13000.0,7000.0,6800.0,6800.0,6500.0,6500.0,7000.0,8000.0,8500.0,9000.0,10000.0,12553.0,13012.0,10500.0,8260.0,8500.0,6556.0,18100.0,18000.0,20100.0,17800.0,16500.0,8904.0,12200.0,9600.0,6900.0,5800.0,4900.0,5000.0,5900.0,9259.0,9002.0,5957.0,5115.0,4558.0,4151.0,3845.0,3609.0,decrease
"Fruit, fresh nes",19800.0,17300.0,14300.0,6800.0,6200.0,6814.0,10167.0,13681.0,10000.0,10000.0,13000.0,13000.0,10558.0,17303.0,16000.0,16000.0,15000.0,15000.0,17000.0,18000.0,20000.0,21750.0,22000.0,20000.0,20000.0,22000.0,29000.0,34000.0,42000.0,55000.0,72104.0,79032.0,80000.0,84000.0,90000.0,99202.0,46100.0,42800.0,40800.0,38000.0,37200.0,37000.0,66900.0,59200.0,51100.0,46000.0,46100.0,46500.0,45800.0,44850.0,44774.0,45438.0,44965.0,44493.0,44021.0,43548.0,43076.0,increase
Garlic,700.0,1200.0,3000.0,2600.0,2500.0,2500.0,3723.0,2690.0,2851.0,2426.0,2954.0,1721.0,1638.0,4856.0,2000.0,2200.0,2400.0,2500.0,2500.0,2500.0,2800.0,3000.0,4000.0,5000.0,6500.0,8000.0,12000.0,16000.0,20000.0,23700.0,26722.0,27772.0,33000.0,35000.0,40000.0,46890.0,13800.0,21400.0,19900.0,11000.0,11000.0,9200.0,5100.0,3800.0,3300.0,3100.0,3300.0,3300.0,2800.0,3697.0,3110.0,2202.0,2227.0,2232.0,2237.0,2242.0,2247.0,increase
Grapefruit (inc. pomelos),3000.0,2000.0,3000.0,3000.0,2500.0,3800.0,3601.0,4020.0,3990.0,4000.0,6000.0,8044.0,7435.0,9652.0,9000.0,8000.0,15000.0,18000.0,20000.0,25000.0,25000.0,26000.0,27000.0,20000.0,30000.0,35000.0,43120.0,44782.0,49179.0,50000.0,55439.0,53593.0,52000.0,47226.0,49000.0,53795.0,22700.0,12100.0,10600.0,11800.0,11500.0,10200.0,14900.0,15300.0,11700.0,16200.0,15200.0,11700.0,17000.0,7741.0,5189.0,8107.0,8281.0,8281.0,8281.0,8281.0,8281.0,increase
Grapes,90000.0,85000.0,90000.0,100000.0,83800.0,75988.0,88321.0,83609.0,76640.0,101753.0,115023.0,109396.0,107490.0,118533.0,90000.0,85000.0,80000.0,130000.0,135000.0,140000.0,150000.0,161000.0,172000.0,160000.0,170000.0,180000.0,207104.0,209851.0,217122.0,230000.0,358138.0,362315.0,345000.0,327920.0,349360.0,243298.0,127700.0,122000.0,126000.0,112600.0,116200.0,102015.0,119400.0,123300.0,110600.0,112300.0,118900.0,118900.0,108000.0,92495.0,78093.0,79699.0,77358.0,74222.0,74140.0,74140.0,74140.0,stable
"Groundnuts, with shell",2000.0,3500.0,5200.0,5000.0,5201.0,4108.0,3239.0,3302.0,3351.0,3788.0,4110.0,4247.0,4840.0,3765.0,3800.0,3800.0,3800.0,4000.0,4000.0,4000.0,1200.0,1100.0,1000.0,1000.0,2500.0,3150.0,4251.0,4722.0,5033.0,6500.0,8663.0,9337.0,9500.0,9808.0,9000.0,7538.0,7800.0,7528.0,7600.0,7700.0,7000.0,6200.0,6000.0,5700.0,5500.0,7000.0,7555.0,8207.0,7696.0,7927.0,8325.0,9000.0,10000.0,10112.0,6408.0,4896.0,4281.0,decrease
Lemons and limes,57000.0,55000.0,60000.0,65000.0,69000.0,68900.0,56910.0,59374.0,60744.0,74546.0,81973.0,85729.0,79408.0,105929.0,80000.0,81000.0,65000.0,60000.0,65000.0,60000.0,55000.0,56000.0,57000.0,30000.0,40000.0,50000.0,64753.0,63080.0,66523.0,78000.0,90122.0,92862.0,94000.0,98853.0,102000.0,107762.0,102323.0,85500.0,81400.0,103700.0,103100.0,81263.0,83200.0,106500.0,113200.0,91700.0,114000.0,114000.0,121400.0,79491.0,90987.0,103706.0,103844.0,104247.0,104651.0,105054.0,105458.0,decrease
Lentils,1100.0,1000.0,2000.0,3400.0,3250.0,1822.0,2779.0,1107.0,2131.0,2138.0,1972.0,2163.0,1232.0,3141.0,2700.0,1000.0,3000.0,2000.0,3000.0,3000.0,3400.0,3300.0,3150.0,3200.0,4600.0,5650.0,6800.0,7850.0,8900.0,9500.0,10980.0,11804.0,12000.0,13000.0,13500.0,13810.0,3932.0,1600.0,1400.0,800.0,500.0,1822.0,1500.0,600.0,800.0,600.0,1400.0,800.0,1600.0,1697.0,1358.0,1109.0,1243.0,1284.0,1324.0,1365.0,1405.0,increase
Lettuce and chicory,9500.0,10000.0,10000.0,12000.0,10500.0,10500.0,13340.0,11456.0,16330.0,18433.0,22801.0,23143.0,18810.0,19313.0,21000.0,22000.0,22000.0,21000.0,20000.0,21000.0,22000.0,21900.0,22000.0,20000.0,20000.0,21000.0,20500.0,21200.0,21500.0,22000.0,22887.0,24575.0,18000.0,12000.0,10000.0,7985.0,29600.0,36300.0,32300.0,47500.0,35100.0,17300.0,22100.0,32100.0,28900.0,20800.0,22200.0,28000.0,37400.0,70690.0,86244.0,41685.0,43569.0,44899.0,46229.0,47560.0,48890.0,decrease
Maize,12500.0,15000.0,12000.0,11000.0,9065.0,8841.0,5185.0,3727.0,1111.0,1122.0,1245.0,1018.0,891.0,1216.0,1500.0,1000.0,1000.0,2000.0,2000.0,2000.0,450.0,320.0,300.0,1344.0,1400.0,1900.0,2471.0,2555.0,2789.0,2900.0,3013.0,3380.0,3500.0,4086.0,4670.0,4772.0,2800.0,5000.0,4000.0,3500.0,3800.0,2744.0,3300.0,3300.0,3400.0,3100.0,3100.0,3400.0,4700.0,6023.0,3000.0,3000.0,3000.0,3000.0,3272.0,3000.0,3000.0,decrease
"Melons, other (inc.cantaloupes)",1500.0,2200.0,2700.0,3200.0,3500.0,2925.0,1869.0,896.0,1419.0,1406.0,1155.0,1246.0,1147.0,6538.0,7000.0,8000.0,9000.0,10000.0,11000.0,12000.0,13000.0,13500.0,14500.0,13000.0,13000.0,13700.0,13000.0,14300.0,16500.0,20000.0,24347.0,25511.0,26000.0,28000.0,30000.0,32028.0,61000.0,40400.0,43100.0,21600.0,14900.0,32200.0,8300.0,9200.0,6000.0,8100.0,8500.0,8500.0,14000.0,22112.0,16457.0,13953.0,12885.0,10600.0,10931.0,12538.0,12850.0,stable
