item,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,category
"Nuts, nes",1100.0,1100.0,1000.0,1000.0,1100.0,1100.0,1200.0,1300.0,1000.0,1100.0,1200.0,1200.0,370.0,390.0,410.0,430.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,400.0,400.0,420.0,420.0,425.0,450.0,475.0,400.0,405.0,415.0,420.0,425.0,300.0,200.0,300.0,200.0,700.0,900.0,1000.0,2900.0,2400.0,1900.0,2600.0,2000.0,2151.0,2483.0,2584.0,2701.0,2819.0,2936.0,3053.0,3170.0,3287.0,3404.0,decrease
Oats,1900.0,1700.0,1800.0,2100.0,2000.0,3000.0,1500.0,1560.0,2800.0,3400.0,3060.0,3240.0,2200.0,1500.0,1500.0,1200.0,1260.0,1200.0,1200.0,1200.0,1000.0,1000.0,800.0,500.0,500.0,480.0,460.0,530.0,550.0,600.0,620.0,500.0,505.0,510.0,520.0,530.0,700.0,540.0,500.0,400.0,350.0,300.0,271.0,200.0,190.0,240.0,200.0,210.0,220.0,211.0,188.0,169.0,159.0,148.0,136.0,125.0,115.0,decrease
Olives,65000.0,16000.0,60000.0,30000.0,49000.0,29376.0,67773.0,32184.0,46268.0,44396.0,54759.0,39603.0,30178.0,81167.0,35000.0,51000.0,25000.0,65000.0,15000.0,80000.0,15000.0,75000.0,20000.0,50000.0,33000.0,50000.0,68328.0,39420.0,45906.0,62335.0,43841.0,103119.0,50000.0,77889.0,54000.0,96475.0,93910.0,100000.0,66400.0,189500.0,85800.0,184421.0,83200.0,167300.0,76500.0,177300.0,76200.0,85000.0,79000.0,200000.0,88000.0,70000.0,106200.0,113700.0,117233.0,117927.0,116911.0,stable
"Onions, dry",25000.0,41000.0,33000.0,24000.0,25875.0,32364.0,43978.0,37811.0,29977.0,35603.0,35568.0,29521.0,31203.0,39026.0,30000.0,20000.0,25000.0,25000.0,22000.0,17000.0,25000.0,28750.0,29000.0,27000.0,36000.0,46000.0,54031.0,54158.0,54422.0,60000.0,64691.0,67437.0,68000.0,70789.0,76000.0,81097.0,75782.0,48400.0,64100.0,157600.0,144200.0,72623.0,62500.0,52000.0,50900.0,45000.0,45900.0,50900.0,86500.0,91649.0,87297.0,86328.0,86731.0,90490.0,88232.0,76421.0,77913.0,stable
Oranges,127000.0,133000.0,150000.0,145000.0,148556.0,163900.0,153848.0,161093.0,147783.0,178950.0,174425.0,183782.0,202604.0,234205.0,220000.0,220000.0,220000.0,230000.0,225000.0,220000.0,200000.0,205000.0,206000.0,220000.0,240000.0,215000.0,262952.0,269575.0,278080.0,280000.0,260829.0,262719.0,175000.0,137425.0,140000.0,150992.0,216090.0,181900.0,195200.0,152400.0,155800.0,155400.0,222000.0,234000.0,235600.0,231000.0,228700.0,228700.0,177000.0,118508.0,88182.0,170050.0,165764.0,163587.0,161936.0,160658.0,159642.0,stable
Peaches and nectarines,10000.0,8000.0,8000.0,11000.0,9500.0,5394.0,10041.0,17316.0,7539.0,12114.0,12376.0,16676.0,19415.0,7510.0,22000.0,22000.0,20000.0,20000.0,20000.0,20000.0,20000.0,21900.0,23000.0,26000.0,28000.0,30000.0,32000.0,35000.0,37000.0,38000.0,41873.0,42816.0,44000.0,45000.0,45500.0,48632.0,41158.0,49400.0,53900.0,29700.0,27600.0,24300.0,26700.0,34500.0,34100.0,37400.0,41300.0,42000.0,30500.0,30592.0,32162.0,33213.0,33512.0,33394.0,33328.0,33294.0,33278.0,decrease
Pears,9000.0,4500.0,4000.0,14000.0,5100.0,5386.0,11272.0,16212.0,5805.0,9755.0,9500.0,16861.0,12181.0,16337.0,16000.0,16500.0,17000.0,12000.0,14000.0,15000.0,6000.0,12300.0,14000.0,16500.0,18000.0,20000.0,21000.0,22000.0,20000.0,24000.0,30000.0,43139.0,45000.0,50000.0,55000.0,60965.0,57010.0,41700.0,41000.0,36600.0,30800.0,27500.0,38700.0,36700.0,36800.0,35700.0,33500.0,34000.0,35500.0,23665.0,17915.0,23760.0,21489.0,20057.0,18880.0,17909.0,17105.0,decrease
"Peas, dry",350.0,400.0,300.0,400.0,1125.0,784.0,805.0,311.0,258.0,227.0,164.0,187.0,142.0,193.0,140.0,140.0,140.0,120.0,80.0,70.0,75.0,57.0,120.0,250.0,370.0,450.0,740.0,826.0,946.0,995.0,1011.0,1309.0,1610.0,1986.0,1990.0,2425.0,2420.0,2410.0,2400.0,2450.0,2500.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2500.0,2652.0,2872.0,3063.0,3260.0,3500.0,3663.0,3331.0,3318.0,increase
"Peas, green",400.0,400.0,500.0,800.0,800.0,1000.0,1389.0,1123.0,1200.0,1200.0,1500.0,1500.0,1854.0,4749.0,4500.0,3500.0,3500.0,3000.0,3000.0,3000.0,3000.0,3150.0,3000.0,5000.0,6000.0,7500.0,8500.0,9100.0,9300.0,10000.0,10739.0,11577.0,12000.0,12800.0,13500.0,15437.0,8393.0,8500.0,8700.0,4400.0,4400.0,4562.0,5400.0,4600.0,4600.0,2900.0,5200.0,6000.0,4900.0,5082.0,4737.0,4473.0,4501.0,4422.0,4343.0,4264.0,4206.0,stable
Plums and sloes,5000.0,6000.0,7200.0,6600.0,5900.0,2997.0,6576.0,10012.0,6712.0,7096.0,7993.0,10198.0,10100.0,17396.0,12500.0,11500.0,10000.0,9600.0,11500.0,10000.0,9000.0,10400.0,10300.0,10700.0,11500.0,12300.0,13200.0,14000.0,14900.0,15000.0,32207.0,35819.0,37000.0,38000.0,39000.0,40562.0,40031.0,35700.0,39300.0,25700.0,34200.0,24900.0,20100.0,26300.0,25500.0,24800.0,24500.0,25000.0,23800.0,22001.0,22533.0,23938.0,23876.0,23748.0,23620.0,23493.0,23365.0,decrease
Potatoes,50000.0,60000.0,70000.0,65000.0,53640.0,79080.0,80945.0,77616.0,86609.0,93187.0,108774.0,116507.0,116836.0,93731.0,35000.0,30000.0,45000.0,70000.0,112000.0,135000.0,140000.0,126000.0,136000.0,120000.0,218300.0,234700.0,189600.0,195670.0,234834.0,240000.0,267588.0,278013.0,265000.0,321767.0,340730.0,352121.0,288948.0,302000.0,281600.0,275000.0,257000.0,397100.0,416400.0,499000.0,511400.0,398000.0,514600.0,514600.0,425000.0,264888.0,275000.0,280000.0,412000.0,451860.0,467670.0,393294.0,384259.0,increase
"Pumpkins, squash and gourds",17000.0,18000.0,14000.0,15700.0,13500.0,7445.0,8025.0,9392.0,9467.0,9491.0,6678.0,7815.0,7866.0,14362.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9500.0,12600.0,13500.0,15000.0,16000.0,18000.0,20000.0,22000.0,23500.0,25000.0,27219.0,26080.0,28000.0,30000.0,34000.0,38223.0,33600.0,47200.0,41600.0,24200.0,16600.0,23500.0,21200.0,24400.0,23700.0,24400.0,28200.0,28500.0,35675.0,28003.0,26517.0,30202.0,31239.0,31800.0,32398.0,33016.0,33647.0,increase
Sesame seed,400.0,500.0,360.0,140.0,150.0,150.0,109.0,97.0,80.0,112.0,105.0,124.0,105.0,157.0,120.0,120.0,100.0,100.0,100.0,80.0,65.0,68.0,60.0,75.0,100.0,125.0,150.0,200.0,250.0,300.0,353.0,393.0,400.0,410.0,420.0,440.0,450.0,450.0,250.0,0.0,0.0,250.0,250.0,250.0,260.0,250.0,236.0,220.0,219.0,214.0,209.0,204.0,199.0,196.0,193.0,190.0,187.0,stable
Sorghum,1600.0,1300.0,900.0,1400.0,2240.0,1412.0,1180.0,355.0,611.0,687.0,830.0,918.0,898.0,1099.0,700.0,500.0,500.0,400.0,400.0,250.0,125.0,100.0,100.0,987.0,1050.0,1150.0,1570.0,1469.0,1574.0,1620.0,1690.0,1838.0,1900.0,1653.0,1780.0,1729.0,1720.0,1703.0,1600.0,1400.0,1200.0,1000.0,965.0,957.0,950.0,860.0,770.0,690.0,580.0,440.0,450.0,460.0,500.0,480.0,430.0,304.0,480.0,stable
"Spices, nes",450.0,450.0,350.0,350.0,300.0,300.0,300.0,300.0,300.0,200.0,250.0,200.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,250.0,260.0,270.0,275.0,280.0,300.0,270.0,275.0,280.0,290.0,300.0,315.0,320.0,325.0,320.0,330.0,335.0,330.0,334.0,328.0,300.0,330.0,350.0,380.0,420.0,493.0,554.0,680.0,683.0,532.0,569.0,589.0,609.0,stable
Spinach,1600.0,1600.0,2400.0,2800.0,2800.0,2800.0,1716.0,941.0,1216.0,1213.0,1653.0,1703.0,1810.0,2016.0,1800.0,1800.0,1800.0,1900.0,1900.0,1900.0,1900.0,2000.0,2300.0,2500.0,3000.0,4000.0,5000.0,6000.0,7000.0,7500.0,8059.0,8294.0,8500.0,9500.0,12000.0,16416.0,14872.0,7400.0,6800.0,3300.0,3500.0,9300.0,2600.0,4300.0,6000.0,5400.0,3600.0,3427.0,2200.0,3539.0,3619.0,2987.0,2862.0,2784.0,2706.0,2627.0,2549.0,increase
Strawberries,220.0,240.0,400.0,450.0,450.0,454.0,445.0,453.0,434.0,426.0,479.0,498.0,460.0,614.0,520.0,550.0,550.0,550.0,550.0,600.0,625.0,650.0,1000.0,1500.0,2000.0,2800.0,3000.0,4000.0,5000.0,6000.0,7559.0,8278.0,8900.0,10500.0,11500.0,12471.0,21700.0,11600.0,12600.0,2200.0,2300.0,1900.0,3100.0,3000.0,3300.0,2700.0,2600.0,2600.0,3000.0,1757.0,1753.0,1983.0,1855.0,1748.0,1703.0,1658.0,1614.0,increase
Sugar beet,24500.0,29900.0,35400.0,72700.0,68800.0,115000.0,110000.0,118952.0,94000.0,100356.0,146181.0,190000.0,139431.0,80000.0,50000.0,160000.0,123000.0,118000.0,108000.0,43000.0,100000.0,61130.0,61000.0,75000.0,80000.0,80000.0,88878.0,88695.0,95700.0,93000.0,6350.0,206095.0,185737.0,229346.0,246150.0,242233.0,357619.0,300000.0,369500.0,341700.0,15200.0,0.0,0.0,84800.0,79200.0,35000.0,37000.0,30900.0,1000.0,1948.0,6674.0,4802.0,1300.0,5700.0,7240.0,5611.0,5691.0,stable
Sugar cane,2800.0,3000.0,2000.0,2000.0,841.0,838.0,195.0,226.0,262.0,260.0,280.0,310.0,420.0,565.0,250.0,300.0,400.0,500.0,500.0,500.0,525.0,600.0,1000.0,1250.0,1700.0,2050.0,2155.0,2279.0,2408.0,2475.0,2620.0,3328.0,3350.0,3865.0,3740.0,4385.0,4400.0,4729.0,4750.0,4700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,increase
Sunflower seed,250.0,300.0,360.0,300.0,100.0,43.0,530.0,1675.0,2538.0,1572.0,2589.0,2416.0,665.0,959.0,600.0,500.0,500.0,500.0,500.0,500.0,750.0,550.0,600.0,600.0,550.0,480.0,578.0,604.0,677.0,700.0,188.0,136.0,155.0,187.0,195.0,244.0,248.0,233.0,200.0,120.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,8.0,decrease
"Tangerines, mandarins, clementines, satsumas",13000.0,10000.0,12000.0,12000.0,11500.0,13340.0,13775.0,14256.0,13963.0,14182.0,15980.0,18595.0,17288.0,20028.0,17000.0,19000.0,27000.0,27000.0,30000.0,30000.0,35000.0,35000.0,35000.0,30000.0,40000.0,45000.0,47414.0,49936.0,50704.0,53000.0,57928.0,21445.0,22000.0,23153.0,23000.0,22929.0,34038.0,39600.0,44700.0,49800.0,46100.0,42500.0,44100.0,39500.0,31500.0,35300.0,34600.0,34600.0,31000.0,32132.0,34698.0,33872.0,33678.0,33579.0,33537.0,33529.0,33543.0,increase
Taro (cocoyam),1100.0,1000.0,700.0,750.0,750.0,720.0,520.0,1400.0,1605.0,1600.0,1630.0,1650.0,842.0,900.0,900.0,900.0,900.0,800.0,700.0,600.0,575.0,560.0,650.0,700.0,800.0,900.0,1000.0,1100.0,1250.0,1400.0,1520.0,1720.0,1300.0,1350.0,1200.0,1176.0,1180.0,1186.0,1150.0,1050.0,1000.0,900.0,800.0,830.0,793.0,756.0,825.0,815.0,807.0,800.0,793.0,800.0,820.0,765.0,719.0,718.0,702.0,decrease
"Tobacco, unmanufactured",4000.0,4200.0,4198.0,6000.0,5764.0,6250.0,6378.0,6602.0,6652.0,7190.0,8397.0,9513.0,9876.0,9220.0,4204.0,6039.0,4126.0,4150.0,5000.0,5000.0,4200.0,4078.0,4100.0,4000.0,3500.0,3500.0,3297.0,3073.0,2188.0,1695.0,1478.0,1706.0,4500.0,5403.0,8500.0,12249.0,11530.0,11300.0,12500.0,10800.0,12800.0,9700.0,9900.0,11000.0,9000.0,8600.0,9400.0,11000.0,9300.0,9800.0,9869.0,9415.0,9239.0,9140.0,9042.0,8943.0,8845.0,decrease
Tomatoes,30000.0,32000.0,34000.0,41770.0,45300.0,53789.0,59176.0,59510.0,70014.0,65713.0,66987.0,72630.0,59127.0,73938.0,60000.0,65000.0,70000.0,75000.0,85000.0,100000.0,125000.0,132000.0,130000.0,125000.0,145000.0,175000.0,192075.0,197625.0,208278.0,210000.0,213282.0,230057.0,231000.0,232622.0,295790.0,306390.0,344773.0,303900.0,337300.0,235000.0,247000.0,270504.0,217100.0,225300.0,277000.0,291000.0,305300.0,305300.0,194500.0,274793.0,282501.0,284823.0,287814.0,325110.0,289703.0,290570.0,291839.0,stable
"Vegetables, fresh nes",10100.0,10500.0,11900.0,13550.0,13320.0,14325.0,11762.0,8409.0,9893.0,11128.0,9672.0,9499.0,8504.0,19552.0,10000.0,10000.0,10000.0,11000.0,12000.0,12000.0,12500.0,13000.0,15000.0,18000.0,20000.0,24000.0,28000.0,32000.0,34000.0,38000.0,41373.0,42000.0,43000.0,46000.0,48000.0,50000.0,61600.0,37200.0,40000.0,51300.0,49100.0,23100.0,26200.0,25700.0,22700.0,20100.0,18200.0,19000.0,18860.0,16991.0,16538.0,15097.0,13826.0,12748.0,12396.0,12045.0,11693.0,increase
"Vegetables, leguminous nes",8000.0,8500.0,5500.0,6000.0,10800.0,8200.0,10448.0,5091.0,5464.0,6318.0,4507.0,4813.0,3642.0,3600.0,3600.0,3600.0,3600.0,3600.0,4000.0,5000.0,6000.0,7000.0,7500.0,8000.0,9000.0,10000.0,11500.0,13000.0,14000.0,15000.0,16708.0,18343.0,18500.0,19000.0,20000.0,21894.0,12546.0,16600.0,13200.0,9000.0,10600.0,13600.0,13000.0,14400.0,15600.0,12100.0,14800.0,15000.0,10800.0,13016.0,13384.0,13075.0,13087.0,14000.0,12765.0,12543.0,12731.0,increase
Vetches,2800.0,2200.0,2400.0,4050.0,4350.0,3040.0,5317.0,2631.0,3675.0,5049.0,4183.0,4862.0,10951.0,5282.0,5000.0,6000.0,5000.0,3000.0,3000.0,2000.0,2000.0,1900.0,2000.0,2300.0,2600.0,2800.0,3100.0,3500.0,4000.0,4400.0,4837.0,5392.0,5500.0,5000.0,4900.0,4999.0,5000.0,5100.0,5163.0,5250.0,5350.0,5250.0,5000.0,4000.0,3600.0,3150.0,2800.0,2000.0,1300.0,700.0,720.0,800.0,825.0,836.0,117.0,107.0,98.0,decrease
"Walnuts, with shell",700.0,350.0,400.0,375.0,450.0,387.0,757.0,952.0,612.0,1109.0,992.0,915.0,1152.0,1527.0,1300.0,1200.0,1000.0,900.0,800.0,700.0,600.0,540.0,600.0,900.0,1200.0,1550.0,2000.0,2550.0,3000.0,3650.0,3940.0,4500.0,5000.0,5100.0,5200.0,5695.0,4380.0,3900.0,2900.0,2400.0,3200.0,2200.0,1700.0,2000.0,2600.0,1900.0,2200.0,2300.0,2000.0,1864.0,1735.0,1820.0,1809.0,1774.0,1740.0,1705.0,1670.0,stable
Watermelons,25000.0,35000.0,21000.0,27300.0,23500.0,15205.0,18737.0,15030.0,19419.0,19691.0,24206.0,33286.0,24285.0,27881.0,30000.0,30000.0,30000.0,30000.0,30000.0,30000.0,32000.0,31450.0,32000.0,30000.0,32000.0,34000.0,35000.0,42000.0,50000.0,58000.0,67872.0,68413.0,70000.0,78000.0,85000.0,90721.0,173900.0,121600.0,115500.0,57000.0,61000.0,67700.0,86700.0,85600.0,73500.0,58200.0,54300.0,73500.0,53100.0,70198.0,72960.0,70824.0,71060.0,74320.0,68453.0,68043.0,67647.0,stable
Wheat,68500.0,75247.0,60000.0,59500.0,55000.0,69992.0,67690.0,47673.0,32956.0,43005.0,40971.0,63686.0,55138.0,75560.0,65000.0,40000.0,50000.0,45000.0,40000.0,20000.0,22000.0,23000.0,20000.0,18000.0,22500.0,30000.0,49218.0,51490.0,56438.0,52000.0,58594.0,61580.0,55000.0,52675.0,60005.0,58342.0,58394.0,80600.0,73000.0,108100.0,139500.0,119000.0,116300.0,136800.0,143700.0,153400.0,116200.0,143700.0,111400.0,83000.0,125000.0,150000.0,140000.0,140000.0,139452.0,140000.0,130000.0,decrease
