country,name,start_year,end_year,years
People's Republic of China,Indo-Pakistani War of 1965.,1965-01-01,1965-01-01,[1965]
Pakistan,Indo-Pakistani War of 1965.,1965-01-01,1965-01-01,[1965]
India,Indo-Pakistani War of 1965.,1965-01-01,1965-01-01,[1965]
Croatia,Croatian War of Independence,1991-01-01,1995-01-01,"[1991, 1992, 1993, 1994, 1995]"
Democratic Republic of the Congo,Second Congo War,1998-01-01,2003-01-01,"[1998, 1999, 2000, 2001, 2002, 2003]"
Iran,Iran–Iraq War,1980-01-01,1988-01-01,"[1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988]"
Iraq,Iran–Iraq War,1980-01-01,1988-01-01,"[1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988]"
Iraq,2003 invasion of Iraq,2003-01-01,2003-01-01,[2003]
Russia,Second Chechen War,1999-01-01,2009-01-01,"[1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009]"
South Korea,Shelling of Yeonpyeong,2010-01-01,2010-01-01,[2010]
Bosnia and Herzegovina,Operation Deliberate Force,1995-01-01,1995-01-01,[1995]
Bosnia and Herzegovina,Bosnian War,1992-01-01,1995-01-01,"[1992, 1993, 1994, 1995]"
Afghanistan,War in Afghanistan,2001-01-01,2014-01-01,"[2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]"
Uganda,Uganda–Tanzania War,1978-01-01,1979-01-01,"[1978, 1979]"
Bolivia,Football War,1969-01-01,1969-01-01,[1969]
Senegal,Casamance conflict,1982-01-01,2014-01-01,"[1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014]"
Sri Lanka,Sri Lankan Civil War,1983-01-01,2009-01-01,"[1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009]"
Israel,Gaza War,2008-01-01,2009-01-01,"[2008, 2009]"
Palestine,Gaza War,2008-01-01,2009-01-01,"[2008, 2009]"
Pakistan,War in North-West Pakistan,2004-01-01,2017-01-01,"[2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]"
Sudan,Darfur conflict,2003-01-01,2017-01-01,"[2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]"
Chad,Toyota War,1986-01-01,1987-01-01,"[1986, 1987]"
Ethiopia,Ethio-Somali War,1977-01-01,1978-01-01,"[1977, 1978]"
Egypt,War of Attrition,1967-01-01,1970-01-01,"[1967, 1968, 1969, 1970]"
Azerbaijan,Nagorno-Karabakh War,1988-01-01,1994-01-01,"[1988, 1989, 1990, 1991, 1992, 1993, 1994]"
Armenia,Nagorno-Karabakh War,1988-01-01,1994-01-01,"[1988, 1989, 1990, 1991, 1992, 1993, 1994]"
Pakistan,Bangladesh Liberation War,1971-01-01,1971-01-01,[1971]
Chad,Chadian–Libyan conflict,1978-01-01,1987-01-01,"[1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987]"
Iraq,Kurdish–Turkish conflict,2015-01-01,2017-01-01,"[2015, 2016, 2017]"
Turkey,Kurdish–Turkish conflict,2015-01-01,2017-01-01,"[2015, 2016, 2017]"
Georgia,Russo-Georgian War,2008-01-01,2008-01-01,[2008]
Moldova,War of Transnistria,1992-01-01,1992-01-01,[1992]
Cambodia,Cambodian–Vietnamese War,1977-01-01,1991-01-01,"[1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991]"
Russia,Invasion of Dagestan,1999-01-01,1999-01-01,[1999]
Democratic Republic of the Congo,Kivu conflict,2004-01-01,2017-01-01,"[2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]"
Syria,Kurdish–Turkish conflict,2015-01-01,2017-01-01,"[2015, 2016, 2017]"
Yemen,North Yemen Civil War,1962-01-01,1970-01-01,"[1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970]"
Mali,Agacher Strip War,1985-01-01,1985-01-01,[1985]
Burkina Faso,Agacher Strip War,1985-01-01,1985-01-01,[1985]
North Macedonia,2001 insurgency in the Republic of Macedonia,2001-01-01,2001-01-01,[2001]
Eritrea,Eritrean–Ethiopian War,1998-01-01,2000-01-01,"[1998, 1999, 2000]"
Ethiopia,Eritrean–Ethiopian War,1998-01-01,2000-01-01,"[1998, 1999, 2000]"
Ethiopia,Second Sudanese Civil War,1983-01-01,2005-01-01,"[1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005]"
Sudan,Second Sudanese Civil War,1983-01-01,2005-01-01,"[1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005]"
Republic of the Congo,Republic of the Congo Civil War,1997-01-01,1999-01-01,"[1997, 1998, 1999]"
Bosnia and Herzegovina,Croat–Bosniak War,1992-01-01,1994-01-01,"[1992, 1993, 1994]"
Somalia,War in Somalia (2006-2009),2006-01-01,2009-01-01,"[2006, 2007, 2008, 2009]"
Georgia,War in Abkhazia,1992-01-01,1993-01-01,"[1992, 1993]"
Tajikistan,Civil war in Tajikistan,1992-01-01,1997-01-01,"[1992, 1993, 1994, 1995, 1996, 1997]"
Singapore,Indonesia–Malaysia confrontation,1963-01-01,1966-01-01,"[1963, 1964, 1965, 1966]"
Malaysia,Indonesia–Malaysia confrontation,1963-01-01,1966-01-01,"[1963, 1964, 1965, 1966]"
Thailand,Indonesia–Malaysia confrontation,1963-01-01,1966-01-01,"[1963, 1964, 1965, 1966]"
Kenya,Shifta War,1963-01-01,1967-01-01,"[1963, 1964, 1965, 1966, 1967]"
India,Kargil War,1999-01-01,1999-01-01,[1999]
Algeria,Sand War,1963-01-01,1964-01-01,"[1963, 1964]"
India,Indo-Pakistani War of 1971,1971-01-01,1971-01-01,[1971]
Bangladesh,Indo-Pakistani War of 1971,1971-01-01,1971-01-01,[1971]
Pakistan,Indo-Pakistani War of 1971,1971-01-01,1971-01-01,[1971]
East Timor,Indonesian invasion of East Timor,1975-01-01,1979-01-01,"[1975, 1976, 1977, 1978, 1979]"
Jordan,War over Water,1964-01-01,1967-01-01,"[1964, 1965, 1966, 1967]"
Bosnia and Herzegovina,Operation Winter '94,1994-01-01,1994-01-01,[1994]
Croatia,Operation Winter '94,1994-01-01,1994-01-01,[1994]
Sri Lanka,Indian intervention in the Sri Lankan Civil War,1987-01-01,1990-01-01,"[1987, 1988, 1989, 1990]"
Sri Lanka,Eelam War II,1990-01-01,1995-01-01,"[1990, 1991, 1992, 1993, 1994, 1995]"
Sri Lanka,Eelam War III,1995-01-01,2002-01-01,"[1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002]"
Iraq,Iraq War troop surge of 2007,2007-01-01,2008-01-01,"[2007, 2008]"
Djibouti,Djiboutian–Eritrean border conflict,2008-01-01,2008-01-01,[2008]
Sri Lanka,Eelam War I,1983-01-01,1987-01-01,"[1983, 1984, 1985, 1986, 1987]"
Ukraine,War in Donbass,2014-01-01,2017-01-01,"[2014, 2015, 2016, 2017]"
Palestine,2014 Israel–Gaza conflict,2014-01-01,2014-01-01,[2014]
Israel,2014 Israel–Gaza conflict,2014-01-01,2014-01-01,[2014]
Sri Lanka,Eastern Theater of Eelam War IV,2006-01-01,2007-01-01,"[2006, 2007]"
Iraq,Iraqi Civil War (2014–present),2014-01-01,2017-01-01,"[2014, 2015, 2016, 2017]"
Afghanistan,War in Afghanistan (2015–),2015-01-01,2017-01-01,"[2015, 2016, 2017]"
Libya,Libyan civil war (2014–),2014-01-01,2017-01-01,"[2014, 2015, 2016, 2017]"
Syria,Aleppo offensive,2013-01-01,2013-01-01,[2013]
Yemen,Saudi Arabian-led intervention in Yemen,2015-01-01,2017-01-01,"[2015, 2016, 2017]"
Rwanda,Second Rwanda War,1994-01-01,1994-01-01,[1994]
Liberia,Second Liberia War,1992-01-01,1995-01-01,"[1992, 1993, 1994, 1995]"
Rwanda,Third Rwanda War,1997-01-01,1998-01-01,"[1997, 1998]"
Cambodia,Second Cambodia Civil,1993-01-01,1997-01-01,"[1993, 1994, 1995, 1996, 1997]"
Guatemala,Third Guatemala War,1978-01-01,1984-01-01,"[1978, 1979, 1980, 1981, 1982, 1983, 1984]"
Burundi,First Burundi War,1972-01-01,1972-01-01,[1972]
Guatemala,Second Guatemala War,1970-01-01,1971-01-01,"[1970, 1971]"
Uganda,First Uganda War,1966-01-01,1966-01-01,[1966]
Rwanda,First Rwanda War,1963-01-01,1964-01-01,"[1963, 1964]"
Chad,First Chad (FROLINAT) Rebellion,1966-01-01,1971-01-01,"[1966, 1967, 1968, 1969, 1970, 1971]"
Guatemala,First Guatemala War,1966-01-01,1968-01-01,"[1966, 1967, 1968]"
Georgia,Georgia War,1991-01-01,1992-01-01,"[1991, 1992]"
Moldova,Dniestrian Independence War,1991-01-01,1992-01-01,"[1991, 1992]"
Algeria,Algerian Islamic Front War,1991-01-01,1999-01-01,"[1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999]"
Ethiopia,1964 Ethiopian-Somali Border War,1964-01-01,1964-01-01,[1964]
Syria,Manbij offensive,2016-01-01,2017-01-01,"[2016, 2017]"
Syria,Aleppo offensive,2016-01-01,2017-01-01,"[2016, 2017]"
Kuwait,Gulf War,1990-01-01,1991-01-01,"[1990, 1991]"
Qatar,Gulf War,1990-01-01,1991-01-01,"[1990, 1991]"
Iraq,Gulf War,1990-01-01,1991-01-01,"[1990, 1991]"
Yemen,Gulf War,1990-01-01,1991-01-01,"[1990, 1991]"
Oman,Gulf War,1990-01-01,1991-01-01,"[1990, 1991]"
Bahrain,Gulf War,1990-01-01,1991-01-01,"[1990, 1991]"
Israel,Gulf War,1990-01-01,1991-01-01,"[1990, 1991]"
United Arab Emirates,Gulf War,1990-01-01,1991-01-01,"[1990, 1991]"
Jordan,Gulf War,1990-01-01,1991-01-01,"[1990, 1991]"
Saudi Arabia,Gulf War,1990-01-01,1991-01-01,"[1990, 1991]"
Russia,First Chechen War,1994-01-01,1996-01-01,"[1994, 1995, 1996]"
United Kingdom,Falklands War,1982-01-01,1982-01-01,[1982]
Israel,Yom Kippur War,1973-01-01,1973-01-01,[1973]
Syria,Yom Kippur War,1973-01-01,1973-01-01,[1973]
Egypt,Yom Kippur War,1973-01-01,1973-01-01,[1973]
Afghanistan,Soviet–Afghan War,1979-01-01,1989-01-01,"[1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989]"
Vietnam,Tet Offensive,1968-01-01,1968-01-01,[1968]
Lebanon,Lebanon War,1982-01-01,1985-01-01,"[1982, 1983, 1984, 1985]"
Uganda,Lord's Resistance Army insurgency,1987-01-01,2017-01-01,"[1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]"
South Sudan,Lord's Resistance Army insurgency,1987-01-01,2017-01-01,"[1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]"
Democratic Republic of the Congo,Lord's Resistance Army insurgency,1987-01-01,2017-01-01,"[1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]"
Central African Republic,Lord's Resistance Army insurgency,1987-01-01,2017-01-01,"[1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]"
Algeria,Insurgency in the Maghreb (2002–),2002-01-01,2017-01-01,"[2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]"
Libya,Insurgency in the Maghreb (2002–),2002-01-01,2017-01-01,"[2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]"
Mauritania,Insurgency in the Maghreb (2002–),2002-01-01,2017-01-01,"[2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]"
Morocco,Insurgency in the Maghreb (2002–),2002-01-01,2017-01-01,"[2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]"
Tunisia,Insurgency in the Maghreb (2002–),2002-01-01,2017-01-01,"[2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]"
Western Sahara,Insurgency in the Maghreb (2002–),2002-01-01,2017-01-01,"[2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]"
Vietnam,Sino-Vietnamese War,1979-01-01,1979-01-01,[1979]
Cambodia,Cambodian Civil War,1967-01-01,1975-01-01,"[1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975]"
Democratic Republic of the Congo,First Congo War,1996-01-01,1997-01-01,"[1996, 1997]"
Libya,Libyan–Egyptian War,1977-01-01,1977-01-01,[1977]
Egypt,Libyan–Egyptian War,1977-01-01,1977-01-01,[1977]
Ecuador,Paquisha War,1981-01-01,1981-01-01,[1981]
Peru,Paquisha War,1981-01-01,1981-01-01,[1981]
Somalia,1982 Ethiopian–Somali Border War,1982-01-01,1982-01-01,[1982]
Djibouti,Djiboutian Civil War,1991-01-01,1994-01-01,"[1991, 1992, 1993, 1994]"
Palestine,Gaza–Israel conflict,2006-01-01,2017-01-01,"[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]"
Israel,Gaza–Israel conflict,2006-01-01,2017-01-01,"[2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017]"
Syria,Tell Abyad offensive,2015-01-01,2015-01-01,[2015]
Vietnam,Vietnam War,1965-01-01,1975-01-01,"[1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975]"
Israel,Six-Day War,1967-01-01,1967-01-01,[1967]
Egypt,Six-Day War,1967-01-01,1967-01-01,[1967]
Palestine,Six-Day War,1967-01-01,1967-01-01,[1967]
Syria,Six-Day War,1967-01-01,1967-01-01,[1967]
Ecuador,Ceneps Guar,1995-01-01,1995-01-01,[1995]
Peru,Ceneps Guar,1995-01-01,1995-01-01,[1995]
Iraq,Second Kurdish–Iraqi War,1974-01-01,1975-01-01,"[1974, 1975]"
Ethiopia,Oromo conflict,1973-01-01,2018-01-01,"[1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018]"
Lebanon,2006 Lebanon War,2006-01-01,2006-01-01,[2006]
Israel,2006 Lebanon War,2006-01-01,2006-01-01,[2006]
Georgia,War in Abkhazia (1998),1998-01-01,1998-01-01,[1998]
El Salvador,Salvadoran Civil War,1979-01-01,1992-01-01,"[1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992]"
Lebanon,Lebanese Civil War,1975-01-01,1990-01-01,"[1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990]"
